image_ID,emotion,category,Condition
facealign_frame_A383.jpg,2,0,A
facealign_frame_A3221.jpg,2,0,A
facealign_frame_A2342.jpg,2,0,A
facealign_frame_A1657.jpg,2,0,A
facealign_frame_A2678.jpg,2,0,A
facealign_frame_A2302.jpg,2,0,A
facealign_frame_A1860.jpg,2,0,A
facealign_frame_A1351.jpg,2,0,A
facealign_frame_A1658.jpg,5,0,A
facealign_frame_A627.jpg,2,0,A
facealign_frame_A1543.jpg,2,0,A
facealign_frame_A247.jpg,2,0,A
facealign_frame_A1453.jpg,2,0,A
facealign_frame_A743.jpg,2,0,A
facealign_frame_A1493.jpg,2,0,A
facealign_frame_A561.jpg,2,0,A
facealign_frame_A1215.jpg,2,0,A
facealign_frame_A1587.jpg,3,1,A
facealign_frame_A3029.jpg,5,0,A
facealign_frame_A3282.jpg,2,0,A
facealign_frame_A409.jpg,2,0,A
facealign_frame_A2477.jpg,2,0,A
facealign_frame_A569.jpg,4,2,A
facealign_frame_A2519.jpg,2,0,A
facealign_frame_A2919.jpg,2,0,A
facealign_frame_A19.jpg,2,0,A
facealign_frame_A1206.jpg,3,1,A
facealign_frame_A1636.jpg,2,0,A
facealign_frame_A1889.jpg,1,0,A
facealign_frame_A1377.jpg,2,0,A
facealign_frame_A2581.jpg,4,2,A
facealign_frame_A915.jpg,2,0,A
facealign_frame_A1752.jpg,2,0,A
facealign_frame_A3000.jpg,2,0,A
facealign_frame_A995.jpg,2,0,A
facealign_frame_A2609.jpg,3,1,A
facealign_frame_A3164.jpg,2,0,A
facealign_frame_A2350.jpg,2,0,A
facealign_frame_A3001.jpg,5,0,A
facealign_frame_A1952.jpg,2,0,A
facealign_frame_A1813.jpg,2,0,A
facealign_frame_A650.jpg,2,0,A
facealign_frame_A2608.jpg,2,0,A
facealign_frame_A3138.jpg,3,1,A
facealign_frame_A1575.jpg,2,0,A
facealign_frame_A2335.jpg,6,1,A
facealign_frame_A2504.jpg,2,0,A
facealign_frame_A2804.jpg,2,0,A
facealign_frame_A1941.jpg,2,0,A
facealign_frame_A140.jpg,4,2,A
facealign_frame_A2329.jpg,5,0,A
facealign_frame_A3105.jpg,2,0,A
facealign_frame_A2876.jpg,2,0,A
facealign_frame_A1316.jpg,2,0,A
facealign_frame_A2909.jpg,0,0,A
facealign_frame_A1331.jpg,4,2,A
facealign_frame_A2884.jpg,2,0,A
facealign_frame_A3133.jpg,2,0,A
facealign_frame_A266.jpg,2,0,A
facealign_frame_A1223.jpg,2,0,A
facealign_frame_A679.jpg,2,0,A
facealign_frame_A1803.jpg,2,0,A
facealign_frame_A1209.jpg,3,1,A
facealign_frame_A1286.jpg,2,0,A
facealign_frame_A389.jpg,6,1,A
facealign_frame_A597.jpg,5,0,A
facealign_frame_A3284.jpg,4,2,A
facealign_frame_A3235.jpg,5,0,A
facealign_frame_A64.jpg,2,0,A
facealign_frame_A875.jpg,2,0,A
facealign_frame_A1407.jpg,2,0,A
facealign_frame_A1243.jpg,2,0,A
facealign_frame_A608.jpg,3,1,A
facealign_frame_A778.jpg,2,0,A
facealign_frame_A760.jpg,2,0,A
facealign_frame_A2207.jpg,2,0,A
facealign_frame_A2375.jpg,2,0,A
facealign_frame_A232.jpg,2,0,A
facealign_frame_A1122.jpg,2,0,A
facealign_frame_A1056.jpg,2,0,A
facealign_frame_A34.jpg,2,0,A
facealign_frame_A2514.jpg,2,0,A
facealign_frame_A3100.jpg,1,0,A
facealign_frame_A1643.jpg,0,0,A
facealign_frame_A953.jpg,2,0,A
facealign_frame_A792.jpg,3,1,A
facealign_frame_A259.jpg,2,0,A
facealign_frame_A1797.jpg,2,0,A
facealign_frame_A2857.jpg,2,0,A
facealign_frame_A1508.jpg,2,0,A
facealign_frame_A24.jpg,2,0,A
facealign_frame_A3099.jpg,1,0,A
facealign_frame_A1027.jpg,2,0,A
facealign_frame_A2388.jpg,2,0,A
facealign_frame_A2552.jpg,2,0,A
facealign_frame_A873.jpg,2,0,A
facealign_frame_A2926.jpg,3,1,A
facealign_frame_A545.jpg,2,0,A
facealign_frame_A714.jpg,2,0,A
facealign_frame_A1885.jpg,2,0,A
facealign_frame_A1566.jpg,3,1,A
facealign_frame_A756.jpg,2,0,A
facealign_frame_A1222.jpg,2,0,A
facealign_frame_A47.jpg,2,0,A
facealign_frame_A3241.jpg,5,0,A
facealign_frame_A305.jpg,2,0,A
facealign_frame_A3436.jpg,2,0,A
facealign_frame_A3078.jpg,2,0,A
facealign_frame_A2143.jpg,2,0,A
facealign_frame_A606.jpg,2,0,A
facealign_frame_A1337.jpg,2,0,A
facealign_frame_A39.jpg,2,0,A
facealign_frame_A1083.jpg,2,0,A
facealign_frame_A1638.jpg,0,0,A
facealign_frame_A2307.jpg,2,0,A
facealign_frame_A2715.jpg,2,0,A
facealign_frame_A2465.jpg,2,0,A
facealign_frame_A358.jpg,2,0,A
facealign_frame_A2522.jpg,2,0,A
facealign_frame_A1746.jpg,3,1,A
facealign_frame_A3283.jpg,2,0,A
facealign_frame_A2418.jpg,2,0,A
facealign_frame_A2744.jpg,2,0,A
facealign_frame_A491.jpg,3,1,A
facealign_frame_A2982.jpg,5,0,A
facealign_frame_A1774.jpg,2,0,A
facealign_frame_A366.jpg,2,0,A
facealign_frame_A2548.jpg,2,0,A
facealign_frame_A1406.jpg,2,0,A
facealign_frame_A2404.jpg,2,0,A
facealign_frame_A1895.jpg,2,0,A
facealign_frame_A2863.jpg,2,0,A
facealign_frame_A2764.jpg,2,0,A
facealign_frame_A1821.jpg,2,0,A
facealign_frame_A2521.jpg,2,0,A
facealign_frame_A702.jpg,2,0,A
facealign_frame_A1463.jpg,4,2,A
facealign_frame_A93.jpg,2,0,A
facealign_frame_A3298.jpg,1,0,A
facealign_frame_A1189.jpg,2,0,A
facealign_frame_A2257.jpg,3,1,A
facealign_frame_A1482.jpg,4,2,A
facealign_frame_A2787.jpg,5,0,A
facealign_frame_A461.jpg,2,0,A
facealign_frame_A2224.jpg,2,0,A
facealign_frame_A1380.jpg,2,0,A
facealign_frame_A1960.jpg,2,0,A
facealign_frame_A346.jpg,2,0,A
facealign_frame_A2024.jpg,2,0,A
facealign_frame_A3358.jpg,2,0,A
facealign_frame_A1162.jpg,2,0,A
facealign_frame_A1431.jpg,2,0,A
facealign_frame_A701.jpg,2,0,A
facealign_frame_A1897.jpg,2,0,A
facealign_frame_A410.jpg,2,0,A
facealign_frame_A1963.jpg,2,0,A
facealign_frame_A1662.jpg,0,0,A
facealign_frame_A1525.jpg,2,0,A
facealign_frame_A3395.jpg,3,1,A
facealign_frame_A3049.jpg,2,0,A
facealign_frame_A3032.jpg,5,0,A
facealign_frame_A614.jpg,2,0,A
facealign_frame_A162.jpg,2,0,A
facealign_frame_A3018.jpg,6,1,A
facealign_frame_A937.jpg,2,0,A
facealign_frame_A94.jpg,2,0,A
facealign_frame_A2994.jpg,2,0,A
facealign_frame_A2711.jpg,2,0,A
facealign_frame_A3161.jpg,2,0,A
facealign_frame_A2810.jpg,6,1,A
facealign_frame_A1564.jpg,2,0,A
facealign_frame_A1226.jpg,2,0,A
facealign_frame_A3196.jpg,2,0,A
facealign_frame_A145.jpg,4,2,A
facealign_frame_A2160.jpg,2,0,A
facealign_frame_A1142.jpg,2,0,A
facealign_frame_A457.jpg,2,0,A
facealign_frame_A1728.jpg,6,1,A
facealign_frame_A164.jpg,2,0,A
facealign_frame_A2933.jpg,2,0,A
facealign_frame_A2576.jpg,4,2,A
facealign_frame_A3179.jpg,2,0,A
facealign_frame_A1118.jpg,3,1,A
facealign_frame_A1121.jpg,4,2,A
facealign_frame_A2617.jpg,2,0,A
facealign_frame_A898.jpg,2,0,A
facealign_frame_A722.jpg,2,0,A
facealign_frame_A1536.jpg,2,0,A
facealign_frame_A2149.jpg,3,1,A
facealign_frame_A63.jpg,2,0,A
facealign_frame_A817.jpg,2,0,A
facealign_frame_A1665.jpg,2,0,A
facealign_frame_A2697.jpg,2,0,A
facealign_frame_A48.jpg,2,0,A
facealign_frame_A216.jpg,4,2,A
facealign_frame_A1775.jpg,2,0,A
facealign_frame_A2072.jpg,2,0,A
facealign_frame_A1565.jpg,2,0,A
facealign_frame_A3277.jpg,2,0,A
facealign_frame_A1925.jpg,1,0,A
facealign_frame_A126.jpg,2,0,A
facealign_frame_A3185.jpg,2,0,A
facealign_frame_A986.jpg,2,0,A
facealign_frame_A1763.jpg,6,1,A
facealign_frame_A3371.jpg,2,0,A
facealign_frame_A1858.jpg,2,0,A
facealign_frame_A1611.jpg,2,0,A
facealign_frame_A84.jpg,2,0,A
facealign_frame_A1235.jpg,2,0,A
facealign_frame_A2754.jpg,2,0,A
facealign_frame_A3382.jpg,2,0,A
facealign_frame_A774.jpg,2,0,A
facealign_frame_A2529.jpg,2,0,A
facealign_frame_A2130.jpg,2,0,A
facealign_frame_A3412.jpg,2,0,A
facealign_frame_A3033.jpg,2,0,A
facealign_frame_A568.jpg,2,0,A
facealign_frame_A314.jpg,2,0,A
facealign_frame_A2647.jpg,2,0,A
facealign_frame_A2524.jpg,2,0,A
facealign_frame_A100.jpg,2,0,A
facealign_frame_A2738.jpg,2,0,A
facealign_frame_A1022.jpg,6,1,A
facealign_frame_A3226.jpg,6,1,A
facealign_frame_A2771.jpg,2,0,A
facealign_frame_A683.jpg,2,0,A
facealign_frame_A1069.jpg,2,0,A
facealign_frame_A1464.jpg,4,2,A
facealign_frame_A3309.jpg,2,0,A
facealign_frame_A3085.jpg,2,0,A
facealign_frame_A2478.jpg,2,0,A
facealign_frame_A573.jpg,2,0,A
facealign_frame_A29.jpg,2,0,A
facealign_frame_A1350.jpg,4,2,A
facealign_frame_A165.jpg,2,0,A
facealign_frame_A721.jpg,2,0,A
facealign_frame_A2366.jpg,3,1,A
facealign_frame_A3308.jpg,3,1,A
facealign_frame_A3012.jpg,2,0,A
facealign_frame_A2988.jpg,2,0,A
facealign_frame_A2998.jpg,2,0,A
facealign_frame_A2689.jpg,2,0,A
facealign_frame_A1987.jpg,2,0,A
facealign_frame_A1019.jpg,2,0,A
facealign_frame_A1070.jpg,0,0,A
facealign_frame_A75.jpg,2,0,A
facealign_frame_A1111.jpg,2,0,A
facealign_frame_A639.jpg,2,0,A
facealign_frame_A304.jpg,2,0,A
facealign_frame_A1278.jpg,3,1,A
facealign_frame_A783.jpg,2,0,A
facealign_frame_A473.jpg,2,0,A
facealign_frame_A1754.jpg,2,0,A
facealign_frame_A567.jpg,4,2,A
facealign_frame_A889.jpg,2,0,A
facealign_frame_A2718.jpg,2,0,A
facealign_frame_A1554.jpg,2,0,A
facealign_frame_A2126.jpg,2,0,A
facealign_frame_A3440.jpg,2,0,A
facealign_frame_A1619.jpg,2,0,A
facealign_frame_A746.jpg,2,0,A
facealign_frame_A588.jpg,2,0,A
facealign_frame_A1800.jpg,2,0,A
facealign_frame_A900.jpg,2,0,A
facealign_frame_A1383.jpg,2,0,A
facealign_frame_A799.jpg,3,1,A
facealign_frame_A1966.jpg,2,0,A
facealign_frame_A2602.jpg,3,1,A
facealign_frame_A862.jpg,2,0,A
facealign_frame_A1917.jpg,2,0,A
facealign_frame_A186.jpg,2,0,A
facealign_frame_A353.jpg,2,0,A
facealign_frame_A2433.jpg,2,0,A
facealign_frame_A49.jpg,2,0,A
facealign_frame_A3176.jpg,2,0,A
facealign_frame_A2097.jpg,2,0,A
facealign_frame_A1401.jpg,2,0,A
facealign_frame_A3218.jpg,2,0,A
facealign_frame_A809.jpg,2,0,A
facealign_frame_A902.jpg,2,0,A
facealign_frame_A1953.jpg,2,0,A
facealign_frame_A1317.jpg,2,0,A
facealign_frame_A1147.jpg,2,0,A
facealign_frame_A689.jpg,2,0,A
facealign_frame_A1060.jpg,5,0,A
facealign_frame_A2458.jpg,1,0,A
facealign_frame_A498.jpg,2,0,A
facealign_frame_A127.jpg,2,0,A
facealign_frame_A2991.jpg,2,0,A
facealign_frame_A2674.jpg,2,0,A
facealign_frame_A2439.jpg,2,0,A
facealign_frame_A3089.jpg,2,0,A
facealign_frame_A1302.jpg,2,0,A
facealign_frame_A2976.jpg,2,0,A
facealign_frame_A1631.jpg,2,0,A
facealign_frame_A2393.jpg,6,1,A
facealign_frame_A1089.jpg,2,0,A
facealign_frame_A975.jpg,2,0,A
facealign_frame_A463.jpg,3,1,A
facealign_frame_A3123.jpg,4,2,A
facealign_frame_A2469.jpg,2,0,A
facealign_frame_A2467.jpg,2,0,A
facealign_frame_A2992.jpg,3,1,A
facealign_frame_A1358.jpg,2,0,A
facealign_frame_A1312.jpg,2,0,A
facealign_frame_A885.jpg,2,0,A
facealign_frame_A841.jpg,2,0,A
facealign_frame_A1822.jpg,2,0,A
facealign_frame_A1711.jpg,2,0,A
facealign_frame_A2002.jpg,2,0,A
facealign_frame_A2094.jpg,2,0,A
facealign_frame_A3367.jpg,2,0,A
facealign_frame_A354.jpg,2,0,A
facealign_frame_A2907.jpg,2,0,A
facealign_frame_A903.jpg,2,0,A
facealign_frame_A1853.jpg,2,0,A
facealign_frame_A419.jpg,2,0,A
facealign_frame_A105.jpg,2,0,A
facealign_frame_A1120.jpg,4,2,A
facealign_frame_A2332.jpg,2,0,A
facealign_frame_A2247.jpg,4,2,A
facealign_frame_A789.jpg,2,0,A
facealign_frame_A316.jpg,2,0,A
facealign_frame_A1456.jpg,2,0,A
facealign_frame_A2362.jpg,6,1,A
facealign_frame_A2732.jpg,2,0,A
facealign_frame_A465.jpg,2,0,A
facealign_frame_A2788.jpg,5,0,A
facealign_frame_A470.jpg,2,0,A
facealign_frame_A2479.jpg,2,0,A
facealign_frame_A2931.jpg,2,0,A
facealign_frame_A891.jpg,2,0,A
facealign_frame_A845.jpg,4,2,A
facealign_frame_A803.jpg,2,0,A
facealign_frame_A1945.jpg,4,2,A
facealign_frame_A1139.jpg,2,0,A
facealign_frame_A2654.jpg,2,0,A
facealign_frame_A250.jpg,2,0,A
facealign_frame_A1300.jpg,3,1,A
facealign_frame_A3173.jpg,2,0,A
facealign_frame_A288.jpg,4,2,A
facealign_frame_A1873.jpg,2,0,A
facealign_frame_A2230.jpg,2,0,A
facealign_frame_A1593.jpg,4,2,A
facealign_frame_A195.jpg,2,0,A
facealign_frame_A313.jpg,2,0,A
facealign_frame_A823.jpg,2,0,A
facealign_frame_A2491.jpg,2,0,A
facealign_frame_A944.jpg,2,0,A
facealign_frame_A273.jpg,2,0,A
facealign_frame_A2651.jpg,4,2,A
facealign_frame_A15.jpg,2,0,A
facealign_frame_A1671.jpg,2,0,A
facealign_frame_A1745.jpg,3,1,A
facealign_frame_A2204.jpg,2,0,A
facealign_frame_A1835.jpg,5,0,A
facealign_frame_A664.jpg,2,0,A
facealign_frame_A1642.jpg,0,0,A
facealign_frame_A2383.jpg,2,0,A
facealign_frame_A5.jpg,2,0,A
facealign_frame_A486.jpg,2,0,A
facealign_frame_A1284.jpg,2,0,A
facealign_frame_A857.jpg,2,0,A
facealign_frame_A3215.jpg,2,0,A
facealign_frame_A1002.jpg,2,0,A
facealign_frame_A926.jpg,2,0,A
facealign_frame_A1332.jpg,2,0,A
facealign_frame_A112.jpg,2,0,A
facealign_frame_A1304.jpg,2,0,A
facealign_frame_A934.jpg,2,0,A
facealign_frame_A1353.jpg,3,1,A
facealign_frame_A258.jpg,1,0,A
facealign_frame_A1128.jpg,2,0,A
facealign_frame_A2827.jpg,2,0,A
facealign_frame_A2034.jpg,2,0,A
facealign_frame_A2229.jpg,2,0,A
facealign_frame_A450.jpg,2,0,A
facealign_frame_A1200.jpg,2,0,A
facealign_frame_A3401.jpg,2,0,A
facealign_frame_A782.jpg,2,0,A
facealign_frame_A2386.jpg,2,0,A
facealign_frame_A2315.jpg,2,0,A
facealign_frame_A2322.jpg,6,1,A
facealign_frame_A1368.jpg,2,0,A
facealign_frame_A1224.jpg,2,0,A
facealign_frame_A468.jpg,2,0,A
facealign_frame_A690.jpg,2,0,A
facealign_frame_A292.jpg,2,0,A
facealign_frame_A1630.jpg,1,0,A
facealign_frame_A3171.jpg,2,0,A
facealign_frame_A1418.jpg,2,0,A
facealign_frame_A798.jpg,2,0,A
facealign_frame_A3331.jpg,2,0,A
facealign_frame_A2460.jpg,2,0,A
facealign_frame_A1388.jpg,6,1,A
facealign_frame_A1093.jpg,2,0,A
facealign_frame_A646.jpg,2,0,A
facealign_frame_A2663.jpg,2,0,A
facealign_frame_A728.jpg,2,0,A
facealign_frame_A1942.jpg,3,1,A
facealign_frame_A1781.jpg,2,0,A
facealign_frame_A1461.jpg,2,0,A
facealign_frame_A1736.jpg,2,0,A
facealign_frame_A3060.jpg,2,0,A
facealign_frame_A166.jpg,4,2,A
facealign_frame_A3063.jpg,2,0,A
facealign_frame_A832.jpg,2,0,A
facealign_frame_A1844.jpg,2,0,A
facealign_frame_A1340.jpg,2,0,A
facealign_frame_A942.jpg,3,1,A
facealign_frame_A1023.jpg,2,0,A
facealign_frame_A1203.jpg,2,0,A
facealign_frame_A1824.jpg,2,0,A
facealign_frame_A315.jpg,6,1,A
facealign_frame_A31.jpg,2,0,A
facealign_frame_A858.jpg,2,0,A
facealign_frame_A1893.jpg,2,0,A
facealign_frame_A793.jpg,2,0,A
facealign_frame_A291.jpg,4,2,A
facealign_frame_A2590.jpg,2,0,A
facealign_frame_A52.jpg,2,0,A
facealign_frame_A287.jpg,2,0,A
facealign_frame_A1341.jpg,2,0,A
facealign_frame_A153.jpg,5,0,A
facealign_frame_A2822.jpg,2,0,A
facealign_frame_A3259.jpg,2,0,A
facealign_frame_A3248.jpg,2,0,A
facealign_frame_A16.jpg,2,0,A
facealign_frame_A2888.jpg,2,0,A
facealign_frame_A1110.jpg,2,0,A
facealign_frame_A522.jpg,3,1,A
facealign_frame_A989.jpg,6,1,A
facealign_frame_A3278.jpg,2,0,A
facealign_frame_A2825.jpg,2,0,A
facealign_frame_A2691.jpg,2,0,A
facealign_frame_A1688.jpg,2,0,A
facealign_frame_A1641.jpg,0,0,A
facealign_frame_A2288.jpg,4,2,A
facealign_frame_A974.jpg,2,0,A
facealign_frame_A564.jpg,5,0,A
facealign_frame_A1104.jpg,4,2,A
facealign_frame_A1694.jpg,2,0,A
facealign_frame_A3026.jpg,1,0,A
facealign_frame_A874.jpg,2,0,A
facealign_frame_A1202.jpg,2,0,A
facealign_frame_A3328.jpg,2,0,A
facealign_frame_A2584.jpg,2,0,A
facealign_frame_A3335.jpg,2,0,A
facealign_frame_A1557.jpg,1,0,A
facealign_frame_A2461.jpg,2,0,A
facealign_frame_A3121.jpg,6,1,A
facealign_frame_A2923.jpg,2,0,A
facealign_frame_A2452.jpg,2,0,A
facealign_frame_A136.jpg,2,0,A
facealign_frame_A1741.jpg,2,0,A
facealign_frame_A1475.jpg,4,2,A
facealign_frame_A1061.jpg,2,0,A
facealign_frame_A586.jpg,4,2,A
facealign_frame_A2083.jpg,2,0,A
facealign_frame_A2331.jpg,2,0,A
facealign_frame_A1583.jpg,2,0,A
facealign_frame_A2027.jpg,2,0,A
facealign_frame_A3319.jpg,1,0,A
facealign_frame_A248.jpg,2,0,A
facealign_frame_A602.jpg,4,2,A
facealign_frame_A1410.jpg,2,0,A
facealign_frame_A1205.jpg,2,0,A
facealign_frame_A1704.jpg,6,1,A
facealign_frame_A1531.jpg,2,0,A
facealign_frame_A2004.jpg,2,0,A
facealign_frame_A2246.jpg,6,1,A
facealign_frame_A1429.jpg,2,0,A
facealign_frame_A3350.jpg,2,0,A
facealign_frame_A1603.jpg,1,0,A
facealign_frame_A1283.jpg,2,0,A
facealign_frame_A726.jpg,2,0,A
facealign_frame_A2266.jpg,2,0,A
facealign_frame_A3377.jpg,2,0,A
facealign_frame_A2975.jpg,2,0,A
facealign_frame_A2570.jpg,2,0,A
facealign_frame_A2284.jpg,2,0,A
facealign_frame_A2887.jpg,4,2,A
facealign_frame_A2989.jpg,3,1,A
facealign_frame_A2327.jpg,2,0,A
facealign_frame_A1778.jpg,2,0,A
facealign_frame_A1264.jpg,2,0,A
facealign_frame_A28.jpg,2,0,A
facealign_frame_A3274.jpg,2,0,A
facealign_frame_A1881.jpg,2,0,A
facealign_frame_A1828.jpg,0,0,A
facealign_frame_A3154.jpg,5,0,A
facealign_frame_A2611.jpg,2,0,A
facealign_frame_A3249.jpg,6,1,A
facealign_frame_A1294.jpg,2,0,A
facealign_frame_A735.jpg,2,0,A
facealign_frame_A2299.jpg,2,0,A
facealign_frame_A2977.jpg,6,1,A
facealign_frame_A542.jpg,4,2,A
facealign_frame_A711.jpg,2,0,A
facealign_frame_A2173.jpg,2,0,A
facealign_frame_A1872.jpg,2,0,A
facealign_frame_A1984.jpg,2,0,A
facealign_frame_A1614.jpg,4,2,A
facealign_frame_A1168.jpg,2,0,A
facealign_frame_A3058.jpg,2,0,A
facealign_frame_A3175.jpg,6,1,A
facealign_frame_A3141.jpg,2,0,A
facealign_frame_A2542.jpg,2,0,A
facealign_frame_A1985.jpg,2,0,A
facealign_frame_A398.jpg,2,0,A
facealign_frame_A2849.jpg,2,0,A
facealign_frame_A1772.jpg,2,0,A
facealign_frame_A2812.jpg,2,0,A
facealign_frame_A331.jpg,2,0,A
facealign_frame_A1579.jpg,2,0,A
facealign_frame_A1965.jpg,2,0,A
facealign_frame_A742.jpg,1,0,A
facealign_frame_A1923.jpg,2,0,A
facealign_frame_A1459.jpg,2,0,A
facealign_frame_A825.jpg,3,1,A
facealign_frame_A532.jpg,5,0,A
facealign_frame_A1883.jpg,2,0,A
facealign_frame_A2140.jpg,2,0,A
facealign_frame_A3288.jpg,2,0,A
facealign_frame_A2271.jpg,6,1,A
facealign_frame_A755.jpg,2,0,A
facealign_frame_A1004.jpg,4,2,A
facealign_frame_A1787.jpg,4,2,A
facealign_frame_A6.jpg,2,0,A
facealign_frame_A1001.jpg,2,0,A
facealign_frame_A2677.jpg,2,0,A
facealign_frame_A2850.jpg,2,0,A
facealign_frame_A1837.jpg,5,0,A
facealign_frame_A1809.jpg,2,0,A
facealign_frame_A1272.jpg,2,0,A
facealign_frame_A562.jpg,2,0,A
facealign_frame_A1090.jpg,2,0,A
facealign_frame_A699.jpg,2,0,A
facealign_frame_A200.jpg,2,0,A
facealign_frame_A2705.jpg,2,0,A
facealign_frame_A731.jpg,2,0,A
facealign_frame_A990.jpg,1,0,A
facealign_frame_A3392.jpg,2,0,A
facealign_frame_A196.jpg,2,0,A
facealign_frame_A619.jpg,2,0,A
facealign_frame_A2358.jpg,4,2,A
facealign_frame_A1786.jpg,2,0,A
facealign_frame_A1014.jpg,2,0,A
facealign_frame_A3023.jpg,2,0,A
facealign_frame_A234.jpg,2,0,A
facealign_frame_A3116.jpg,6,1,A
facealign_frame_A939.jpg,2,0,A
facealign_frame_A2445.jpg,0,0,A
facealign_frame_A176.jpg,2,0,A
facealign_frame_A620.jpg,2,0,A
facealign_frame_A1360.jpg,2,0,A
facealign_frame_A2480.jpg,2,0,A
facealign_frame_A3297.jpg,6,1,A
facealign_frame_A3054.jpg,3,1,A
facealign_frame_A345.jpg,2,0,A
facealign_frame_A1306.jpg,2,0,A
facealign_frame_A1927.jpg,2,0,A
facealign_frame_A2223.jpg,2,0,A
facealign_frame_A1936.jpg,2,0,A
facealign_frame_A2017.jpg,2,0,A
facealign_frame_A3244.jpg,5,0,A
facealign_frame_A994.jpg,2,0,A
facealign_frame_A257.jpg,2,0,A
facealign_frame_A2563.jpg,2,0,A
facealign_frame_A275.jpg,2,0,A
facealign_frame_A2453.jpg,1,0,A
facealign_frame_A3388.jpg,1,0,A
facealign_frame_A2098.jpg,2,0,A
facealign_frame_A680.jpg,2,0,A
facealign_frame_A771.jpg,2,0,A
facealign_frame_A3017.jpg,3,1,A
facealign_frame_A861.jpg,2,0,A
facealign_frame_A1468.jpg,2,0,A
facealign_frame_A2791.jpg,2,0,A
facealign_frame_A2855.jpg,2,0,A
facealign_frame_A2080.jpg,4,2,A
facealign_frame_A1469.jpg,2,0,A
facealign_frame_A3108.jpg,6,1,A
facealign_frame_A103.jpg,2,0,A
facealign_frame_A487.jpg,2,0,A
facealign_frame_A1783.jpg,2,0,A
facealign_frame_A1496.jpg,2,0,A
facealign_frame_A1823.jpg,2,0,A
facealign_frame_A3146.jpg,2,0,A
facealign_frame_A1615.jpg,4,2,A
facealign_frame_A3178.jpg,2,0,A
facealign_frame_A341.jpg,2,0,A
facealign_frame_A2777.jpg,0,0,A
facealign_frame_A811.jpg,2,0,A
facealign_frame_A804.jpg,2,0,A
facealign_frame_A2606.jpg,2,0,A
facealign_frame_A1137.jpg,2,0,A
facealign_frame_A122.jpg,2,0,A
facealign_frame_A1132.jpg,2,0,A
facealign_frame_A238.jpg,4,2,A
facealign_frame_A2870.jpg,2,0,A
facealign_frame_A2073.jpg,2,0,A
facealign_frame_A2407.jpg,6,1,A
facealign_frame_A256.jpg,2,0,A
facealign_frame_A1275.jpg,2,0,A
facealign_frame_A2470.jpg,2,0,A
facealign_frame_A950.jpg,2,0,A
facealign_frame_A411.jpg,2,0,A
facealign_frame_A2280.jpg,2,0,A
facealign_frame_A2782.jpg,2,0,A
facealign_frame_A548.jpg,4,2,A
facealign_frame_A921.jpg,1,0,A
facealign_frame_A2516.jpg,2,0,A
facealign_frame_A628.jpg,2,0,A
facealign_frame_A471.jpg,2,0,A
facealign_frame_A647.jpg,4,2,A
facealign_frame_A886.jpg,3,1,A
facealign_frame_A618.jpg,4,2,A
facealign_frame_A1198.jpg,2,0,A
facealign_frame_A2585.jpg,2,0,A
facealign_frame_A2594.jpg,3,1,A
facealign_frame_A1048.jpg,2,0,A
facealign_frame_A1154.jpg,2,0,A
facealign_frame_A1697.jpg,2,0,A
facealign_frame_A2973.jpg,2,0,A
facealign_frame_A1576.jpg,2,0,A
facealign_frame_A2167.jpg,2,0,A
facealign_frame_A1750.jpg,2,0,A
facealign_frame_A1268.jpg,5,0,A
facealign_frame_A2163.jpg,2,0,A
facealign_frame_A2758.jpg,2,0,A
facealign_frame_A613.jpg,2,0,A
facealign_frame_A1262.jpg,5,0,A
facealign_frame_A2348.jpg,2,0,A
facealign_frame_A3420.jpg,2,0,A
facealign_frame_A1691.jpg,2,0,A
facealign_frame_A169.jpg,2,0,A
facealign_frame_A344.jpg,2,0,A
facealign_frame_A2210.jpg,2,0,A
facealign_frame_A2713.jpg,2,0,A
facealign_frame_A1505.jpg,1,0,A
facealign_frame_A1933.jpg,2,0,A
facealign_frame_A916.jpg,2,0,A
facealign_frame_A2152.jpg,2,0,A
facealign_frame_A1585.jpg,2,0,A
facealign_frame_A1935.jpg,2,0,A
facealign_frame_A2260.jpg,2,0,A
facealign_frame_A1696.jpg,2,0,A
facealign_frame_A3381.jpg,2,0,A
facealign_frame_A1454.jpg,2,0,A
facealign_frame_A2462.jpg,1,0,A
facealign_frame_A1594.jpg,2,0,A
facealign_frame_A2218.jpg,2,0,A
facealign_frame_A3081.jpg,2,0,A
facealign_frame_A2676.jpg,2,0,A
facealign_frame_A1328.jpg,2,0,A
facealign_frame_A3139.jpg,2,0,A
facealign_frame_A1582.jpg,2,0,A
facealign_frame_A479.jpg,2,0,A
facealign_frame_A459.jpg,2,0,A
facealign_frame_A3177.jpg,3,1,A
facealign_frame_A3315.jpg,2,0,A
facealign_frame_A805.jpg,2,0,A
facealign_frame_A255.jpg,2,0,A
facealign_frame_A2712.jpg,2,0,A
facealign_frame_A3330.jpg,2,0,A
facealign_frame_A1315.jpg,6,1,A
facealign_frame_A1438.jpg,2,0,A
facealign_frame_A2706.jpg,2,0,A
facealign_frame_A949.jpg,2,0,A
facealign_frame_A2158.jpg,2,0,A
facealign_frame_A2296.jpg,5,0,A
facealign_frame_A1764.jpg,6,1,A
facealign_frame_A3096.jpg,1,0,A
facealign_frame_A144.jpg,4,2,A
